= 2024-09-03

converted temp genotypes without red notes in OK:
UPDATE genotypes SET record_status = 'OK' WHERE genotype_id NOT IN ('BI-18','BL-12','BL-21','CN-464','CN-519','CN-530','CN-561','CN-567','CN-568','CN-569','CN-597','PN-01','PN-03','PN-04','PN-05','TO-314','TO-320','TO-326','TO-328','TO-330','TO-331','TO-332','TO-333','TO-334','TO-335','TO-344','TO-348','TO-349','TO-351','TO-352','TO-353','TO-354','TO-355','TO-356','TO-357','TO-358','TO-359','TO-360','TO-361','TO-362','TO-365','TO-366','TO-367','TO-369','TO-372','TO-374','TO-375','TO-376','TO-377','TO-378','TO-379','TO-381','TO-383','VC-10','VI-19','VI-20','VI-21','VI-33');


previous temp genotypes list:

 TO-365      | temp
 AL-M77      | temp
 CN-527      | temp
 TO-318      | temp
 CN-559      | temp
 VI-26       | temp
 VI-28       | temp
 VI-21       | temp
 AL-F67      | temp
 BL-13       | temp
 TO-382      | temp
 TO-353      | temp
 CN-544      | temp
 TO-350      | temp
 CN-571      | temp
 TO-361      | temp
 TO-374      | temp
 TO-383      | temp
 CN-568      | temp
 TO-351      | temp
 TO-352      | temp
 TV-05       | temp
 TO-378      | temp
 TO-381      | temp
 TO-314      | temp
 AL-F64      | temp
 AL-M69      | temp
 AL-F75      | temp
 CN-473      | temp
 AL-F84      | temp
 AL-M102     | temp
 BI-F08      | temp
 VR-32       | temp
 VR-39       | temp
 VR-35       | temp
 VR-36       | temp
 VI-35       | temp
 VR-37       | temp
 CN-523      | temp
 VI-33       | temp
 VR-34       | temp
 VI-34       | temp
 BL-21       | temp
 VI-25       | temp
 VI-24       | temp
 PN-06       | temp
 CN-553      | temp
 BL-12       | temp
 TV-04       | temp
 VI-27       | temp
 VI-31       | temp
 BL-20       | temp
 GO-01       | temp
 UD-01       | temp
 AL-F78      | temp
 BI-14       | temp
 BL-10       | temp
 VI-32       | temp
 TO-362      | temp
 BL-18       | temp
 VI-22       | temp
 BL-19       | temp
 VR-33       | temp
 VR-38       | temp
 AL-M92      | temp
 AL-M93      | temp
 AL-F94      | temp
 AL-F96      | temp
 AL-F97      | temp
 CN-471      | temp
 CN-439      | temp
 CN-538      | temp
 AL-F82      | temp
 AL-F90      | temp
 AL-M106     | temp
 AL-M103     | temp
 AL-M104     | temp
 AL-M105     | temp
 AL-M108     | temp
 VCO-21      | temp
 VC-11       | temp
 VCO-27      | temp
 NO-02       | temp
 CN-504      | temp
 VCO-29      | temp
 VCO-20      | temp
 CN-465      | temp
 CN-600      | temp
 CN-586      | temp
 CN-496      | temp
 CN-521      | temp
 CN-569      | temp
 AL-M95      | temp
 AL-F98      | temp
 CN-526      | temp
 AL-F99      | temp
 VCO-22      | temp
 CN-554      | temp
 AL-F68      | temp
 CN-502      | temp
 CN-539      | temp
 AL-M76      | temp
 TO-313      | temp
 TO-356      | temp
 TO-372      | temp
 TO-373      | temp
 TO-380      | temp
 TO-348      | temp
 BI-18       | temp
 TO-354      | temp
 TO-360      | temp
 VC-10       | temp
 TO-342      | temp
 CN-452      | temp
 VC-08       | temp
 VC-06       | temp
 BI-15       | temp
 PN-01       | temp
 VC-07       | temp
 VC-09       | temp
 TO-349      | temp
 BI-16       | temp
 TO-375      | temp
 TO-364      | temp
 TO-379      | temp
 TO-376      | temp
 TO-370      | temp
