'{{ dataset_name }}'  !Dataset name
'{{ output_file_name }}'  !Output file name
{{ offspring_number }}         ! Number of offspring in the sample
{{ loci_number }}          ! Number of loci
1234        ! Seed for random number generator
0           ! 0/1=Not updating/updating allele frequency
2           ! 2/1=Dioecious/Monoecious species
0           ! 0/1=No inbreeding/inbreeding
0           ! 0/1=Diploid species/HaploDiploid species
0  0        ! 0/1=Polygamy/Monogamy for males & females
0           ! 0/1=Clone inference =No/Yes
0           ! 0/1=Full sibship size scaling =No/Yes
0   ! 0.01.2.3=No.weak.medium.strong sibship size prior; mean paternal & mternal sibship size
0           ! 0/1=Unknown/Known population allele frequency

1         ! Number of runs
2         ! Length of run
0         ! 0/1=Monitor method by Iterate#/Time in second
10000    ! Monitor interval in Iterate# / in seconds
0         ! non-Windows version
1         ! Fulllikelihood
3         ! 1/2/3=low/medium/high Precision for Fulllikelihood

{{ alleles }}

0.5  0.5       !prob. of dad/mum included in the candidates
{{ n_male }}  {{ n_female }}       !numbers of candidate males & females

{{ male_alleles }}

{{ female_alleles }}


0 0            !#known offspring-father dyads paternity exclusion threshold

0 0            !#known offspring-mother dyads maternity exclusion threshold


0             !#known paternal sibship with unknown fathers


0             !#known maternal sibship with unknown mothers


0             !#known paternity exclusions
 

0             !#known maternity exclusions 


0             !#known paternal sibship exclusions


0             !#known maternal sibship exclusions
